"","Year","Month","VesselType","LatBin","HakeWt","Pop","DKB","Widow"
"1180",2013,10,"CP",43.5,11.46651,0,0,0
"1181",2013,10,"CP",43.7,27.08747,0.00107,0.00186,0
"1182",2013,10,"CP",43.9,47.23529,0,0,0.00668
"1183",2013,10,"CP",44.1,152.6096,0,0,0
"1184",2013,10,"CP",44.2,1305.18601,0,0.00207,0.01373
"1185",2013,10,"CP",44.3,1137.92382,0,0,0.02345
"1186",2013,10,"CP",44.4,642.79966,0,0,0
"1187",2013,10,"CP",44.5,2210.84069,0,0,0.39954
"1188",2013,10,"CP",44.6,1243.0575,0,0,0
"1189",2013,10,"CP",44.7,569.73959,0,0,0
"1190",2013,10,"CP",44.8,357.77474,0,0,0.01116
"1191",2013,10,"CP",44.9,2843.96846,0,0.00124,1.62409
"1192",2013,10,"CP",45,590.29558,0,0,0.01138
"1193",2013,10,"CP",45.1,579.31583,0,0,0.00891
"1194",2013,10,"CP",45.2,571.8152,0,0,0
"1195",2013,10,"CP",45.3,683.04254,0.01286,0,0
"1196",2013,10,"CP",45.4,1551.65171,0.00607,0,0.02066
"1197",2013,10,"CP",45.5,1475.86972,0,0,0.02863
"1198",2013,10,"CP",45.6,363.59378,0,0,0.01206
"1199",2013,10,"CP",45.7,15.85687,0,0,0
"1200",2013,10,"CP",46.1,17.39226,0.00351,0,0
"1201",2013,10,"CP",47.3,0,0,0,0
"1202",2013,10,"M",42.2,0.9062267172,3.15049e-05,0.0002997102,0.0002211801
"1203",2013,10,"M",43.3,12.28096,0,0,0
"1204",2013,10,"M",43.6,47.35855,0,0,0
"1205",2013,10,"M",44.2,431.31536,0,0,0
"1206",2013,10,"M",44.3,3108.6362042256,0,0.0067836497,0.0374634462
"1207",2013,10,"M",44.4,501.58575,0,0,0.08197
"1208",2013,10,"M",44.5,991.2524,0,0,1.86565
"1209",2013,10,"M",44.6,1536.3212,0.00533,0.00318,0.00152
"1210",2013,10,"M",44.7,1903.92073,0.01065,0.00171,0.15477
"1211",2013,10,"M",44.8,3051.69718,0.00417,0.00253,0.76777
"1212",2013,10,"M",44.9,1578.16646,0.00735,0,0.11063
"1213",2013,10,"M",45,949.3358,0,0,0.0298
"1214",2013,10,"M",45.1,250.59421,0,0,0.0137
"1215",2013,10,"M",45.2,295.68721,0,0,0.03323
"1216",2013,10,"M",45.3,1163.14288,0,0,0.10537
"1217",2013,10,"M",45.4,2611.04316,0.00227,0.02493,0.67371
"1218",2013,10,"M",45.5,1605.30675,0.01164,0.11545,0.55776
"1219",2013,10,"M",45.6,177.52303,0,0.00841,0.02615
"1220",2013,10,"M",45.7,38.59797,0.00074,0.00504,0.00934
"1221",2013,10,"M",46,127.68091,0,0.00439,0.04072
"1222",2013,11,"CP",42,368.54657,0.00153,0.01522,0
"1223",2013,11,"CP",42.1,798.89084,0.00354,0.01021,0
"1224",2013,11,"CP",42.2,736.04371,0.00173,0.06536,0.00217
"1225",2013,11,"CP",42.3,842.80768,0.00079,0.00615,0.01701
"1226",2013,11,"CP",42.4,673.80945,0.0111,0.03662,0.02018
"1227",2013,11,"CP",42.5,916.79813,0.05353,0.09535,0.01027
"1228",2013,11,"CP",42.6,291.83522,0.00383,0.01571,0.00131
"1229",2013,11,"CP",42.7,2.55084,0.00116,0,0
"1230",2013,11,"CP",42.9,38.04003,0,0,0
"1231",2013,11,"CP",43,571.06165,0.0988,0.04951,0.00435
"1232",2013,11,"CP",43.1,1162.6122,0.05913,0.10741,0.00175
"1233",2013,11,"CP",43.2,1338.87804,0.01157,0.05697,0
"1234",2013,11,"CP",43.3,748.75334,0,0.00963,0.03223
"1235",2013,11,"CP",43.4,553.77559,0,0.00459,0.03171
"1236",2013,11,"CP",43.5,218.41286,0.00338,0.00222,0.00492
"1237",2013,11,"CP",43.6,70.43451,0.00249,0,0.00204
"1238",2013,11,"CP",43.7,1.07462,0,0,7e-04
"1239",2013,11,"CP",43.8,0,0,0,0
"1240",2013,11,"CP",43.9,0.28615,0,0,0.00356
"1241",2013,11,"CP",44,0.78067,0,0,0
"1242",2013,11,"CP",44.2,290.52693,0.00173,0.00276,0.05938
"1243",2013,11,"CP",44.3,430.1392,0.00545,0.01017,0.10284
"1244",2013,11,"CP",44.4,36.43496,0,0,0
"1245",2013,11,"CP",44.5,4.11645,0,0,0
"1246",2013,11,"CP",44.6,5.42016,0,0,0.00103
"1247",2013,11,"CP",45,14.18758,0,0,0.00154
"1248",2013,11,"CP",45.1,37.46537,0,0,0
"1249",2013,11,"CP",45.3,0,0,0,0
"1250",2013,11,"CP",45.9,2.36153,0,0.00374,0.00072
"1251",2013,11,"CP",46,9.80247,0,0,0.00107
"1252",2013,11,"CP",46.2,355.74834,0.001,0.00252,0.00337
"1253",2013,11,"CP",46.3,407.1233694928,0.0011872188,0.0032112584,0.0038692893
"1254",2013,11,"CP",46.4,215.09255,0.00384,0,0.00973
"1255",2013,11,"CP",46.5,265.52512,0.01477,0.01136,0.0023
"1256",2013,11,"CP",46.6,18.2285,0,0,0
"1257",2013,11,"CP",46.8,0.93237,0,0.00064,0
"1258",2013,11,"CP",47.5,0,0,0,0
"1259",2013,11,"CP",47.6,42.48109,0.00923,0.00146,0
"1260",2013,11,"CP",47.9,12.98357,0.00071,0,0.00139
"1261",2013,11,"M",42,329.76153,0,0,0.05625
"1262",2013,11,"M",42.1,261.62297,0,0.01285,0.0282
"1263",2013,11,"M",42.2,425.85713,0,0.02785,0.11119
"1264",2013,11,"M",42.8,187.41163,0,0,0.02734
"1265",2013,11,"M",42.9,734.31976,0.00349,0.01113,0.14981
"1266",2013,11,"M",43,506.10968,0.04248,0.57269,0.00844
"1267",2013,11,"M",43.1,570.38334,0.04828,0.0364,0.0109
"1268",2013,11,"M",43.2,257.80915,0.00235,0,0.02498
"1269",2013,11,"M",43.3,930.02014,0.00138,0.04319,0.37143
"1270",2013,11,"M",43.4,445.23457,0,0.00208,0.22872
"1271",2013,11,"M",43.5,62.79598,0,0.00369,0
"1272",2013,11,"M",43.6,25.29081,0,0.00168,0
"1273",2013,11,"M",44.3,809.72097,0.00515,0.02465,0.28788
"1274",2014,5,"CP",42,625.62095,0,0.00173,0.0029
"1275",2014,5,"CP",42.1,351.90723,0,0.00122,0.00213
"1276",2014,5,"CP",42.2,272.47882,0,0.00642,0
"1277",2014,5,"CP",42.3,4419.79682,0.0028,0.02127,0.06195
"1278",2014,5,"CP",42.4,3366.63953,0.00641,0.04008,0.03766
"1279",2014,5,"CP",42.5,925.05656,0.01029,0.04882,0.00992
"1280",2014,5,"CP",42.6,710.04093,0.04963,0.15135,0.00467
"1281",2014,5,"CP",42.7,2680.441,0.01718,0.17568,0.02321
"1282",2014,5,"CP",42.8,4311.30107,0.01221,0.72204,0.11121
"1283",2014,5,"CP",42.9,5639.06782,0.01652,0.48561,0.25404
"1284",2014,5,"CP",43,5322.84888,0.02145,0.30081,0.14685
"1285",2014,5,"CP",43.1,2039.84973,0.00686,0.09091,0.05939
"1286",2014,5,"CP",43.2,408.52137,0.00318,0.01142,0.00649
"1287",2014,5,"CP",43.3,56.44378,0,0,0
"1288",2014,5,"CP",43.6,5.96436,0,0,0.00082
"1289",2014,5,"CP",43.9,29.73767,0,0.00142,0.00803
"1290",2014,5,"CP",44,19.40788,0,0,0.00179
"1291",2014,5,"CP",44.3,32.91704,0,0,0.13626
"1292",2014,5,"CP",44.9,0.86367,0,0,0
"1293",2014,5,"CP",45.4,96.49687,0,0,0.19297
"1294",2014,5,"CP",45.5,46.34237,0.00492,0,0.34434
"1295",2014,5,"M",41.7,67.4268,0,0,0
"1296",2014,5,"M",41.8,193.18124,0,0.00131,0.0051
"1297",2014,5,"M",41.9,2346.35491,0,0.01305,0.10647
"1298",2014,5,"M",42,2646.09828,0.00705,0.01915,0.05244
"1299",2014,5,"M",42.1,3372.06308,0.00135,0.07167,0.05218
"1300",2014,5,"M",42.2,321.13353,0,0.03473,0.00386
"1301",2014,5,"M",42.3,125.49711,0,0.01759,0
"1302",2014,5,"M",43.1,75.74143,0,0.03424,0.00363
"1303",2014,5,"M",43.4,50.13807,0,0,0
"1304",2014,5,"M",43.5,63.69739,0,0.00099,0.01239
"1305",2014,5,"M",43.6,154.74728,0.00133,0.00323,0.01221
"1306",2014,5,"M",43.8,129.64573,0,0.0347,0.03008
"1307",2014,5,"M",44.3,264.93668,0.00115,0.02946,0.09585
"1308",2014,5,"M",44.8,7.71801,0,0,0.00815
"1309",2014,5,"M",45.2,15.706656952,3.80154e-05,7.171e-07,0.1527433995
"1310",2014,5,"M",45.4,897.66697,0,0.04146,6.94463
"1311",2014,5,"M",45.5,24.25936,0,0,0.13985
"1312",2014,5,"M",45.8,800.83858,0.01256,0.07631,4.50914
"1313",2014,5,"M",45.9,1030.92322,0.01191,0.0604,4.78886
"1314",2014,5,"M",46.5,1489.2794,0.05425,0,4.35166
"1315",2014,5,"M",46.6,887.96625,0.09477,0.14954,2.58134
"1316",2014,5,"M",46.7,1207.81465,0.01122,0.09528,5.76406
"1317",2014,5,"M",46.8,40.13177,0.00467,0.00146,0.01161
"1318",2014,5,"M",46.9,33.25544,0.00608,0,0.03256
"1319",2014,5,"M",47,231.4502333906,2.5264324541,0.03374,0.2317227741
"1320",2014,5,"M",47.1,419.8861852158,0.00502,0,0.275492204
"1321",2014,5,"M",47.2,50.04208,0.00108,0,0.09886
"1322",2014,5,"M",47.4,22.98567,0,0,0.4854
"1323",2014,5,"M",47.8,67.5155,0,0,0.10512
"1324",2014,5,"M",47.9,379.07055,0.03328,0,0.19986
"1325",2014,6,"CP",42,983.87032,0,0.01156,0.01155
"1326",2014,6,"CP",42.1,899.06737,0.00267,0.00501,0
"1327",2014,6,"CP",42.2,311.82437,0,0.00395,0
"1328",2014,6,"CP",42.3,35.67859,0.00082,0,0
"1329",2014,6,"CP",42.4,12.54701,0,0,0
"1330",2014,6,"CP",42.5,21.54752,4e-04,0.02505,0
"1331",2014,6,"CP",42.6,35.01767,0.00138,0.00158,0.0015
"1332",2014,6,"CP",43,17.28988,0,0,0
"1333",2014,6,"CP",43.2,173.66438,0.00038,0.01197,0
"1334",2014,6,"CP",43.3,784.85668,0.00473,0.03836,0
"1335",2014,6,"CP",43.4,329.93458,0.00861,0.0197,0.00657
"1336",2014,6,"CP",43.5,256.39156,0.00707,0.05775,0.00432
"1337",2014,6,"CP",43.6,26.45104,0,0.00222,0
"1338",2014,6,"CP",44.9,14.20212,0,0,0
"1339",2014,6,"CP",45.8,4.16991,0,0,0
"1340",2014,6,"M",41.4,260.82283,0,0.03484,0.01302
"1341",2014,6,"M",41.5,47.83896,0,0,0
"1342",2014,6,"M",41.6,90.9029748496,0,0.001007059,1.29299e-05
"1343",2014,6,"M",41.7,1721.26709,0.00285,0.01441,0.01513
"1344",2014,6,"M",41.8,1644.04563,0,0.02281,0.01862
"1345",2014,6,"M",41.9,997.65097,0,0.00171,0.00361
"1346",2014,6,"M",42,822.19302,0,0,0.00261
"1347",2014,6,"M",43.6,80.2083436622,0,0,0.0058502962
"1348",2014,8,"CP",44.5,2644.93581,0.00444,0.00713,4.91445
"1349",2014,8,"CP",44.6,316.59783,0,0,0.6664
"1350",2014,8,"CP",44.8,380.5828,0,0.2413,0.34754
"1351",2014,8,"CP",44.9,111.56113,0,0,0.06015
"1352",2014,8,"CP",45.2,51.99028,0,0,0.34562
"1353",2014,8,"CP",45.3,232.50873,0,0,0.02886
"1354",2014,8,"CP",45.4,489.94631,0,0.00159,0.25915
"1355",2014,8,"CP",45.5,339.90745,0,0,0.00942
"1356",2014,8,"CP",47.9,28.41093,0,0,0.00288
"1357",2014,8,"M",44.9,45.82494,0,0,0.02886
"1358",2014,8,"M",45.8,109.77248,0,0,0.08538
"1359",2014,9,"CP",43.5,147.7291,0,0,0
"1360",2014,9,"CP",43.6,776.6144,0,0,0.00295
"1361",2014,9,"CP",43.7,2518.673,0,0,0.0065
"1362",2014,9,"CP",43.8,658.30588,0,0,0.046
"1363",2014,9,"CP",43.9,3257.63972,0,0.00257,1.01067
"1364",2014,9,"CP",44,3978.0973698851,0,0.00161,2.0522952997
"1365",2014,9,"CP",44.1,609.99201,0,0.00243,0.02126
"1366",2014,9,"CP",44.2,1052.96929,0.00255,0,0.41154
"1367",2014,9,"CP",44.3,1506.81832,0,0.00152,0.84149
"1368",2014,9,"CP",44.4,2144.75492,0,0.01924,0.37416
"1369",2014,9,"CP",44.5,4984.06618,0.00305,0.03436,3.06637
"1370",2014,9,"CP",44.6,3155.39267,0,0.0013,0.03605
"1371",2014,9,"CP",44.7,2222.27805,0,0,0.01124
"1372",2014,9,"CP",44.8,648.34871,0,0,0.00575
"1373",2014,9,"CP",44.9,298.5435,0,0,0.01377
"1374",2014,9,"CP",45,20.03178,0,0,0
"1375",2014,9,"CP",45.1,114.08901,0,0,0.03548
"1376",2014,9,"CP",45.2,154.87682,0,0,0.00527
"1377",2014,9,"CP",45.3,60.00418,0,0,0.0103
"1378",2014,9,"CP",45.4,2.19694,0,0,0
"1379",2014,9,"CP",46,8.63389,0,0,0
"1380",2014,9,"CP",46.8,0,0,0,0
"1381",2014,9,"M",43.2,590.54732,0,0.01068,0.10365
"1382",2014,9,"M",43.3,32.66542,0,0,0.00344
"1383",2014,9,"M",43.4,44.99713,0,0,0
"1384",2014,9,"M",43.5,143.99496,0,0,0.04403
"1385",2014,9,"M",43.6,831.268,0,0.00717,0.14224
"1386",2014,9,"M",43.7,2112.27767,0.00044,0.04828,0.1633
"1387",2014,9,"M",43.8,2462.6122351003,0.0008338773,0.3319814637,0.4487652889
"1388",2014,9,"M",43.9,32.55369,0,0,0.03981
"1389",2014,9,"M",44.3,62.58904,0,0,0.08221
"1390",2014,9,"M",44.4,297.88765,0.0012,0.00263,1.80325
"1391",2014,9,"M",44.5,543.29247,0.00105,0.00609,0.98405
"1392",2014,9,"M",44.6,306.47124,0,0.00741,0.41482
"1393",2014,9,"M",44.7,124.52421,0,0,0.01107
"1394",2014,9,"M",44.8,9.5974,0,0,0
"1395",2014,9,"M",45.3,1.72518,0,0,0
"1396",2014,9,"M",45.5,359.50234,0.00187,0.03216,0.13306
"1397",2014,9,"M",45.6,241.98961,0,0.2968,0.26891
"1398",2014,9,"M",45.8,0.9223298491,0.0001972821,4.24662e-05,0.0013357079
"1399",2014,9,"M",46,1.123172769,2.1988e-06,0,0.0001960857
"1400",2014,9,"M",46.5,671.46817,0.03943,0.08139,0.34466
"1401",2014,9,"M",46.6,624.22275,0.00866,0.03725,1.30637
"1402",2014,9,"M",46.7,266.846,0.00272,0,0.1067
"1403",2014,9,"M",46.9,31.62724,0,0,0.03614
"1404",2014,9,"M",47.1,93.6707,0.02718,0,0.05685
"1405",2014,9,"M",47.3,88.68196,0.01108,0,0.01129
"1406",2014,9,"M",47.4,291.31085,0.09223,0.01184,0.10814
"1407",2014,9,"M",47.5,51.75043,0.00299,0.00161,0.00492
"1408",2014,9,"M",47.6,31.11578,0,0,0.00153
"1409",2014,9,"M",47.9,898.98133,0.19826,0,1.22927
"1410",2014,10,"CP",42,174.72355,0,0,0
"1411",2014,10,"CP",42.1,1827.89454,0,0,0
"1412",2014,10,"CP",42.2,1681.57458,0,0,0
"1413",2014,10,"CP",42.3,1777.81047,0,0,0
"1414",2014,10,"CP",42.4,1801.37713,0,0,0
"1415",2014,10,"CP",42.5,729.129,0,0,0
"1416",2014,10,"CP",42.6,809.9245,0,0,0
"1417",2014,10,"CP",42.7,708.72996,0,0,0
"1418",2014,10,"CP",42.8,3029.24952,0,0,0
"1419",2014,10,"CP",42.9,2759.1273,0.004,0.0015,0
"1420",2014,10,"CP",43,1539.58142,0,0,0
"1421",2014,10,"CP",43.1,1299.76746,0,0,0
"1422",2014,10,"CP",43.2,2508.7324,0.00138,0.00242,0.01138
"1423",2014,10,"CP",43.3,1889.042,0,0,0.01422
"1424",2014,10,"CP",43.4,701.35017,0,0,0.00887
"1425",2014,10,"CP",43.5,472.99194,0.00101,0,0
"1426",2014,10,"CP",43.6,1551.1188,0.00181,0.00661,0.00985
"1427",2014,10,"CP",43.7,2715.22627,0.02916,0.19061,0.13973
"1428",2014,10,"CP",43.8,1808.04239,0.02397,0.13492,0.15985
"1429",2014,10,"CP",44,0.8884,0,0,0
"1430",2014,10,"CP",44.2,0,0,0,0
"1431",2014,10,"CP",44.6,25.86629,0,0,0.19138
"1432",2014,10,"CP",44.9,1.47715,0,0,0
"1433",2014,10,"CP",47.6,0.25142,0,0,0
"1434",2014,10,"M",42,233.4566769401,0,0.0012312588,0
"1435",2014,10,"M",42.1,511.55412,0,0,0
"1436",2014,10,"M",42.2,839.74476,0,0.00172,0
"1437",2014,10,"M",42.3,1280.78472,0,0,0
"1438",2014,10,"M",42.4,1806.78474,0.00157,0.0032,0
"1439",2014,10,"M",42.5,430.95285,0,0,0
"1440",2014,10,"M",42.6,126.63875,0,0,0
"1441",2014,10,"M",42.7,69.82281,0,0.00201,0.00253
"1442",2014,10,"M",42.8,62.39789,0,0,0
"1443",2014,10,"M",42.9,78.80627,0,0,0
"1444",2014,10,"M",43,930.51577,0.00821,0.01118,0.02926
"1445",2014,10,"M",43.1,5030.5952688537,0.2363810453,1.5552605183,0.0316011651
"1446",2014,10,"M",43.2,4976.5223079972,0.02829,3.8035126489,0.00809
"1447",2014,10,"M",43.3,167.9564106165,2.13708e-05,8.96234e-05,5.80855e-05
"1448",2014,10,"M",43.4,0.679063432,3.5859e-06,0.0001972279,3.8327e-06
"1449",2014,10,"M",43.6,281.69433,0,0,0
"1450",2014,10,"M",43.7,816.83549,0,0,0
"1451",2014,10,"M",44.9,0.4484410507,0,0,0
"1452",2014,10,"M",45,158.87359,0.00691,0.00339,0.06994
"1453",2014,10,"M",45.1,479.74837,0.00117,0.00327,0.0504
"1454",2014,10,"M",45.2,228.66818,0,0.00163,0.02013
"1455",2014,10,"M",46.6,28.0087,0,0.04666,0.02825
"1456",2014,11,"CP",42,1088.80533,0,0,0
"1457",2014,11,"CP",42.1,717.06376,0,0,0
"1458",2014,11,"CP",42.2,449.17408,0.002,0,0
"1459",2014,11,"CP",42.6,93.26285,0,0,0
"1460",2014,11,"CP",42.7,694.87605,0.00095,0.02261,0
"1461",2014,11,"CP",42.8,396.99767,0.03486,0.38604,0
"1462",2014,11,"CP",42.9,382.31677,0.00345,0.04592,0
"1463",2014,11,"CP",43,456.35111,0.01058,0.0143,0
"1464",2014,11,"CP",43.1,584.83064,0.01812,0.05354,0
"1465",2014,11,"CP",43.2,243.00162,0,0,0
"1466",2014,11,"CP",43.3,77.76796,0,0,0
"1467",2014,11,"CP",43.6,20.28035,0,0,0
"1468",2014,11,"M",42,226.30619,0,0,0
"1469",2014,11,"M",42.1,263.5523156006,9.51436e-05,3.99259e-05,0
"1470",2014,11,"M",42.2,264.27879,0,0,0
"1471",2014,11,"M",42.3,928.92014,0,0,0
"1472",2014,11,"M",42.4,834.9305,0,0,0
"1473",2014,11,"M",42.5,551.56432,0.0011,0,0
"1474",2014,11,"M",42.6,116.32935,0,0,0
"1475",2014,11,"M",42.7,273.48962,0,0.00704,0
"1476",2014,11,"M",42.8,986.44052,0.13373,0.0713,0
"1477",2014,11,"M",42.9,70.34813,0,0,0
"1478",2014,11,"M",43,329.82242,0,0.02047,0.00527
"1479",2014,11,"M",43.1,852.12383,0.00597,0.00502,0.00192
"1480",2014,11,"M",44.1,537.90497,0.00302,0.01433,0
"1481",2014,11,"M",44.2,849.45862,0.00306,0.00837,0.0184
"1482",2014,11,"M",44.3,799.89951,0,0,0
"1483",2014,11,"M",44.4,318.80203,0,0,0.00234
"1484",2014,11,"M",44.5,138.21708,0,0,0
"1485",2014,11,"M",44.6,40.49887,0,0,0
"1486",2014,11,"M",46.5,21.0512,0,0,0
"1487",2014,11,"M",46.6,608.89159,0.00419,0,0.27831
"1488",2014,11,"M",46.7,58.36354,0,0,0
"1489",2015,5,"CP",42,10380.1608,0,0.01092,0.01566
"1490",2015,5,"CP",42.1,17825.42552,0.00301,0.05337,0.01313
"1491",2015,5,"CP",42.2,3096.88361,0.0044,0.06638,0.02208
"1492",2015,5,"CP",42.3,1161.52018,0.00333,0.1517,0
"1493",2015,5,"CP",42.4,893.47372,0.00304,0.00768,0.01031
"1494",2015,5,"CP",42.5,149.4582,0,0,0.00074
"1495",2015,5,"CP",42.6,76.02619,0,0,0
"1496",2015,5,"CP",42.7,11.63657,0,0,0
"1497",2015,5,"CP",43.2,4.22188,0,0.00085,0
"1498",2015,5,"CP",44.9,0.38875,0,0,0
"1499",2015,5,"M",43.2,58.92206,0,0,0.00211
"1500",2015,5,"M",43.3,149.31308,0,0.01172,0.0049
"1501",2015,5,"M",43.4,2718.77506,0.01282,0.07287,0.06932
"1502",2015,5,"M",43.5,461.14058,0,0.01166,0.1962
"1503",2015,5,"M",43.7,326.16348,0.00278,0.03187,0.2409
"1504",2015,5,"M",43.8,606.34227,0.00163,0.09021,0.54214
"1505",2015,5,"M",43.9,41.97204,0,0.02835,0.02976
"1506",2015,5,"M",44.1,72.5648,0,0.00844,0.10272
"1507",2015,5,"M",44.2,386.98874,0.00779,0.07556,2.92844
"1508",2015,5,"M",44.3,1824.82877,0.00165,0.15294,3.25985
"1509",2015,5,"M",44.4,324.78215,0.0026,0.01339,0.05442
"1510",2015,5,"M",44.8,0.34267,0,0,0.00209
"1511",2015,5,"M",44.9,0.0794546652,2.259e-06,2.7524e-06,3.37352e-05
"1512",2015,5,"M",45.8,1.1381,0.00624,0.00416,0.0027
"1513",2015,5,"M",45.9,0.42432,0,0,0.00449
"1514",2015,5,"M",46,0,0,0,0
"1515",2015,5,"M",46.6,51.11018,0,0,0.02139
"1516",2015,5,"M",46.7,1227.6005191064,0.0463897883,0.0422189721,0.9122697742
"1517",2015,5,"M",46.8,317.39827,0.00317,0.01311,0.5716
"1518",2015,5,"M",46.9,38.53988,0.00092,0,0.06277
"1519",2015,5,"M",47,36.21856,0,0,0.00169
"1520",2015,5,"M",47.2,42.56607,0,0,0.00925
"1521",2015,5,"M",47.3,60.2543404317,0.0053205951,0.0058020375,0.0292884361
"1522",2015,5,"M",47.4,3.04655,0,0,0.00076
"1523",2015,5,"M",47.5,46.42156,0,0,0.00311
"1524",2015,5,"M",47.6,597.26352,0,0.00159,0.38315
"1525",2015,5,"M",47.7,436.45044,0.07591,0.08782,0.18092
"1526",2015,5,"M",47.8,2589.89918,0.34477,0.01069,0.85431
"1527",2015,5,"M",47.9,3126.17018,0.53972,0.02388,0.87695
"1528",2015,6,"CP",42,1158.72124,0,0,0
"1529",2015,6,"CP",42.1,707.72486,0,0,0
"1530",2015,6,"CP",42.2,1242.12606,7e-04,0.22747,0.02905
"1531",2015,6,"CP",42.3,233.21159,0,0.02614,0.00936
"1532",2015,6,"CP",42.4,75.36583,0,0,0
"1533",2015,6,"CP",42.6,437.27326,0,0,0
"1534",2015,6,"CP",42.7,285.30432,0,0,0
"1535",2015,6,"CP",42.8,380.48842,0.00191,0.00656,0.00136
"1536",2015,6,"CP",42.9,650.81908,0.00483,0.02426,0.00853
"1537",2015,6,"CP",43,381.88193,0,0.003,0
"1538",2015,6,"CP",43.1,8.16774,0,0,0
"1539",2015,6,"CP",43.2,383.00041,0.01077,0,0.00151
"1540",2015,6,"CP",43.3,795.93036,0.00484,0.00445,0.00957
"1541",2015,6,"CP",43.4,1241.07735,0.00711,0.00833,0.02225
"1542",2015,6,"CP",43.5,429.62534,0,0,0
"1543",2015,6,"CP",43.6,178.88603,0,0,0
"1544",2015,6,"CP",43.7,16.56706,0,0,0
"1545",2015,6,"CP",43.9,86.84141,0,0,0.00152
"1546",2015,6,"CP",44,192.46098,0,0,0.02145
"1547",2015,6,"CP",44.1,29.53113,0,0,0.01466
"1548",2015,6,"CP",45.7,1.79704,0,0,0
"1549",2015,6,"M",41.9,132.93415,0,0.00125,0
"1550",2015,6,"M",42,169.24717,0,0.00196,0
"1551",2015,6,"M",42.1,533.45827,0.00435,0.10172,0.00359
"1552",2015,6,"M",42.2,1207.54716,0,0.00211,0.03717
"1553",2015,6,"M",42.3,980.45548,0,0.02461,0.05053
"1554",2015,6,"M",42.4,226.03969,0,0.13966,0.0199
"1555",2015,6,"M",42.7,92.86392,0,0,0
