"","Year","Month","VesselType","LatBin","HakeWt","Pop","DKB","Widow"
"1556",2015,6,"M",42.8,372.64238,0,0.00234,0.01105
"1557",2015,6,"M",42.9,532.28253,0,0.01423,0.01356
"1558",2015,6,"M",43,49.26018,0,0.00102,0.00816
"1559",2015,6,"M",43.1,21.6877,0,0,0
"1560",2015,6,"M",43.3,804.81809,0.03646,0.69143,0.14485
"1561",2015,6,"M",43.4,1684.68652,0.01427,0.27908,0.95471
"1562",2015,6,"M",43.5,1419.31703,0.0011,0.0193,0.0368
"1563",2015,6,"M",43.6,242.11388,0,0,0
"1564",2015,6,"M",43.8,124.94861,0,0.00454,0.0653
"1565",2015,6,"M",44.1,67.23655,0,4e-04,0.01618
"1566",2015,6,"M",44.2,33.868,0,0,0.00373
"1567",2015,6,"M",44.3,189.44178,0.00201,0.03496,3.58902
"1568",2015,6,"M",44.8,28.61948,0.00058,0.00054,0.081
"1569",2015,6,"M",44.9,24.95207,0,0.00084,0.24143
"1570",2015,9,"CP",42,0.92387,0,0,0
"1571",2015,9,"CP",42.1,0,0,0,0
"1572",2015,9,"CP",42.2,2.98863,0,7e-04,0
"1573",2015,9,"CP",42.4,53.95841,0,0.00702,0.00831
"1574",2015,9,"CP",42.6,1.40409,0,0,0
"1575",2015,9,"CP",42.7,32.32005,0,0,0
"1576",2015,9,"CP",42.9,109.14032,0,0,0.04843
"1577",2015,9,"CP",43,566.01216,0.70043,2.61939,0.00489
"1578",2015,9,"CP",43.1,1506.12374,0.513,1.25837,0.01371
"1579",2015,9,"CP",43.2,1828.88117,0.20405,0.21053,0.00806
"1580",2015,9,"CP",43.3,1223.96601,0.01841,0.00438,0
"1581",2015,9,"CP",43.4,547.76034,0,0,0
"1582",2015,9,"CP",43.5,251.85871,0.00061,0,0
"1583",2015,9,"CP",43.6,226.37721,0.00254,0,0
"1584",2015,9,"CP",43.7,198.82829,0.00134,0,0.00115
"1585",2015,9,"CP",44.1,16.36762,0,0.00164,0
"1586",2015,9,"CP",44.3,60.53134,0,0,0.09891
"1587",2015,9,"CP",44.4,95.40273,0,0,0.10165
"1588",2015,9,"CP",44.5,2.30131,0,0,0.08652
"1589",2015,9,"CP",44.6,4.72127,0,0,0.0177
"1590",2015,9,"CP",44.7,33.98391,0,0,0.0411
"1591",2015,9,"CP",44.9,23.51882,0,0,0.01171
"1592",2015,9,"CP",45,172.7522,0.00117,0,0.02043
"1593",2015,9,"CP",45.1,205.92021,0.0037,0.00431,7.62602
"1594",2015,9,"CP",45.6,3.72388,0,0,0.00513
"1595",2015,9,"CP",45.8,9.42809,0.03605,0.00277,0
"1596",2015,9,"CP",46.6,114.93429,0.00231,0.0051,0.0091
"1597",2015,9,"CP",47.8,51.98882,0.00054,0,0
"1598",2015,9,"CP",47.9,11.41676,0,0,0
"1599",2015,9,"M",42,0.1584711279,2.0235e-06,0,0
"1600",2015,9,"M",42.4,0.13281,0,0,0
"1601",2015,9,"M",42.9,30.16033,0,0,0
"1602",2015,9,"M",43,68.29115,0.00133,0,0
"1603",2015,9,"M",43.1,485.39088,0.03275,0.02412,0
"1604",2015,9,"M",43.2,1194.8472,0.07287,0.02735,0.0037
"1605",2015,9,"M",43.3,230.03156,0.02566,0.01467,0
"1606",2015,9,"M",43.4,44.11379,0.00307,0.00161,0
"1607",2015,9,"M",43.5,23.36131,0.00072,0,0
"1608",2015,9,"M",43.7,41.35753,0,0.00253,0
"1609",2015,9,"M",43.8,0.4411,0,0,0
"1610",2015,9,"M",44.3,9.7584,0,0,0.00795
"1611",2015,9,"M",44.5,0.60615,0,0,0.01969
"1612",2015,9,"M",44.7,63.27375,0,0,0.07579
"1613",2015,9,"M",44.8,352.96536,0.00058,0.00118,0.32013
"1614",2015,9,"M",44.9,105.93451,0,0.00093,0.04375
"1615",2015,9,"M",45,13.6057569023,1.81031e-05,1.01644e-05,0
"1616",2015,9,"M",45.1,0.37423,0,0,0
"1617",2015,9,"M",45.2,1.15557,0.00043,0,0.00149
"1618",2015,9,"M",45.4,2.09882,0.00126,0,0
"1619",2015,9,"M",46.3,57.2418,0.00742,0.00333,0.00489
"1620",2015,9,"M",46.5,0,0,0,0
"1621",2015,9,"M",47,0.00448,0,0,0
"1622",2015,9,"M",47.8,5.35588,0,0,0
"1623",2015,9,"M",47.9,15.21192,0,0,0
"1624",2015,10,"CP",42,93.00561,0,0,0.00127
"1625",2015,10,"CP",42.1,49.7537,0,0,0
"1626",2015,10,"CP",42.2,96.47736,0,0,0
"1627",2015,10,"CP",42.3,150.39125,0,0,0
"1628",2015,10,"CP",42.4,118.8122,0,0.35626,0
"1629",2015,10,"CP",42.5,102.4748,0.00123,0.00218,0
"1630",2015,10,"CP",42.6,71.66199,0,0,0
"1631",2015,10,"CP",42.7,130.10201,0,0,0
"1632",2015,10,"CP",42.8,82.64298,0,0,0
"1633",2015,10,"CP",42.9,230.9188025687,0.0001152617,0.0027320496,0.00294
"1634",2015,10,"CP",43,57.91451,0.00044,0.00231,0
"1635",2015,10,"CP",43.2,107.50807,0.00158,6e-04,0.00276
"1636",2015,10,"CP",43.3,25.88349,0,0,0
"1637",2015,10,"CP",43.4,80.15052,0.00099,0.00132,0.00353
"1638",2015,10,"CP",43.5,0.62886,0,0,0
"1639",2015,10,"CP",43.6,0.87177,0,0,0
"1640",2015,10,"CP",43.9,12.48935,0.00047,0.00069,0.00404
"1641",2015,10,"CP",44,80.80289,0.00392,0.00245,0.00286
"1642",2015,10,"CP",44.1,44.72754,0,0,0
"1643",2015,10,"CP",44.2,43.06428,0.00393,0,0.38112
"1644",2015,10,"CP",44.3,69.84587,0.00116,0.00172,0.00678
"1645",2015,10,"CP",44.4,128.88086,0.05673,0.02836,0.28235
"1646",2015,10,"CP",44.5,89.01056,0,0,0.02992
"1647",2015,10,"CP",44.6,35.77599,0,0.00255,0.07019
"1648",2015,10,"CP",44.7,160.17863,0.04516,0.0326,0.06812
"1649",2015,10,"CP",44.8,298.03955,0.01843,0.038,0.26401
"1650",2015,10,"CP",44.9,762.77305,0.0486,0.06008,5.0167
"1651",2015,10,"CP",45,1997.4829,0.0271,0.03665,1.33664
"1652",2015,10,"CP",45.1,1682.94434,0.02297,0.04764,0.3109
"1653",2015,10,"CP",45.2,866.22913,0.01113,0.00285,0.08935
"1654",2015,10,"CP",45.3,362.02531,0,0.04799,0.00756
"1655",2015,10,"CP",45.4,605.75724,0.01849,0.01129,0.42964
"1656",2015,10,"CP",45.5,635.50606,0.01657,0.00171,0
"1657",2015,10,"CP",45.6,587.59918,0.00522,0.00107,0.0138
"1658",2015,10,"CP",45.7,323.90462,0.11453,0.002,0.00452
"1659",2015,10,"CP",45.8,100.33208,0,0,0
"1660",2015,10,"CP",45.9,105.53387,0,0,0
"1661",2015,10,"CP",46,29.13823,0,0,0
"1662",2015,10,"CP",46.1,80.39028,0,0,0
"1663",2015,10,"CP",46.2,227.83436,0,0,0
"1664",2015,10,"CP",46.3,148.75402,0,0,0
"1665",2015,10,"CP",46.4,130.78395,0,0,0
"1666",2015,10,"CP",46.5,38.01864,0,0,0
"1667",2015,10,"CP",46.7,1.19643,0,0,0
"1668",2015,10,"CP",46.8,1.45647,0,0,0
"1669",2015,10,"CP",47,42.65059,0.00214,0,0
"1670",2015,10,"CP",47.1,3.45301,0,0,0
"1671",2015,10,"CP",47.2,59.10588,0.00203,0,0.01281
"1672",2015,10,"CP",47.3,224.14912,0.0059,0.00135,0.03185
"1673",2015,10,"CP",47.4,120.15302,0.00565,0,0.00306
"1674",2015,10,"CP",47.5,59.79673,0,0,0
"1675",2015,10,"CP",47.6,49.07143,0.00228,0.00172,0
"1676",2015,10,"CP",47.8,90.66511,0.00784,0,0.00482
"1677",2015,10,"CP",47.9,42.91404,0.0038,0.00263,0
"1678",2015,10,"CP",48,178.27842,0.02133,0.01056,0
"1679",2015,10,"M",42.2,0,0,0,0
"1680",2015,10,"M",43.1,39.25957,0.47168,0.27121,0.00118
"1681",2015,10,"M",43.2,0.83411,0.00042,0,0
"1682",2015,10,"M",43.8,1.22966,0.00072,0,0.00985
"1683",2015,10,"M",43.9,6.92481,0,0,0.00177
"1684",2015,10,"M",44.7,53.35203,0,0,0.018
"1685",2015,10,"M",44.8,19.01844,0,0,0
"1686",2015,10,"M",44.9,6.82574,0,0,0.00803
"1687",2015,10,"M",45,39.00496,0.00573,0.00406,0.02763
"1688",2015,10,"M",45.1,54.45746,0,0,0.0099
"1689",2015,10,"M",45.2,202.04232,0.02395,0.01746,0.03242
"1690",2015,10,"M",45.6,6.80772,0.00353,0.00173,0.00135
"1691",2015,11,"CP",42.1,10.41424,0,0,0
"1692",2015,11,"CP",42.2,86.20677,0,0,0
"1693",2015,11,"CP",42.3,58.89166,0,0,0
"1694",2015,11,"CP",42.4,47.57506,0.00042,7e-04,0
"1695",2015,11,"CP",42.6,48.423495344,0,0,0.0012825774
"1696",2015,11,"CP",42.7,97.23684,0.01004,0,0.00227
"1697",2015,11,"CP",42.8,21.92457,0,0,0
"1698",2015,11,"CP",42.9,15.14858,0,0,0
"1699",2015,11,"CP",43.1,4.62337,0,0,0
"1700",2015,11,"CP",43.2,4.54978,0,0,0
"1701",2015,11,"CP",43.3,0.96698,0,0,0
"1702",2015,11,"CP",43.8,16.77084,0.0016,0.00108,0
"1703",2015,11,"CP",44,21.93973,0.0016,0.00084,0
"1704",2015,11,"CP",44.1,33.97868,0.00278,0,0.00324
"1705",2015,11,"CP",44.2,229.63199,0,0.00165,0.06036
"1706",2015,11,"CP",44.3,342.96014,0.00373,0.00138,0.09337
"1707",2015,11,"CP",44.4,193.10386,0.00335,0.00134,0.0375
"1708",2015,11,"CP",44.5,44.12575,0.00379,0.00162,0.02164
"1709",2015,11,"CP",44.6,139.12483,0,0,0
"1710",2015,11,"CP",44.7,61.85693,0,0,0.02422
"1711",2015,11,"CP",44.8,475.74529,0.05524,0.05499,0.00391
"1712",2015,11,"CP",44.9,999.65663,0.00583,0.04889,0.06153
"1713",2015,11,"CP",45,824.31286,0.00759,0.00611,0.01046
"1714",2015,11,"CP",45.1,882.4087,0,0,0.28484
"1715",2015,11,"CP",45.2,372.3459712163,0.006369852,0.0119372676,0.0109206785
"1716",2015,11,"CP",45.3,59.7776039782,0.0003634673,0,0.0014159537
"1717",2015,11,"CP",45.4,32.7072,0,0,0.00686
"1718",2015,11,"CP",45.5,32.51207,0.00113,0,0.00097
"1719",2015,11,"CP",45.6,65.51787,0.0021,0,0.00522
"1720",2015,11,"CP",45.7,24.48317,0,0,0
"1721",2015,11,"CP",45.8,139.2097,0,0,0
"1722",2015,11,"CP",45.9,19.89757,0,0,0
"1723",2015,11,"CP",46,233.63032,0.00452,0,0.00223
"1724",2015,11,"CP",46.1,189.81106,0.01614,0,0.00824
"1725",2015,11,"CP",46.2,126.83628,0,0,0
"1726",2015,11,"CP",46.3,80.14869,0,0,0
"1727",2015,11,"CP",46.4,225.86892,0,0,0
"1728",2015,11,"CP",46.5,29.38954,0,0,0
"1729",2015,11,"CP",46.7,10.20137,0,0,0.00071
"1730",2015,11,"CP",46.8,6.04653,0.00072,0,0.00055
"1731",2015,11,"CP",46.9,24.67951,0,0,0
"1732",2015,11,"CP",47,7.69336,0,0,0
"1733",2015,11,"CP",47.1,6.38989,0,0,0
"1734",2015,11,"CP",47.4,0,0,0,0
"1735",2015,11,"CP",47.6,6.84861,0.01444,0,0.00844
"1736",2015,11,"CP",47.7,22.23966,0.00882,0,0.00434
"1737",2015,11,"CP",47.8,20.73532,0,0,0.06244
"1738",2015,11,"CP",47.9,48.6026,0.05632,0.0106,0.0154
"1739",2015,11,"CP",48,232.87279,4.7738,0.01411,0.03474
"1740",2015,11,"CP",48.1,10.38337,0.00423,0.00022,0
"1741",2016,5,"CP",42,0,0,0,0
"1742",2016,5,"CP",42.2,403.40444,0,0.00063,0
"1743",2016,5,"CP",42.3,752.85253,0,6e-04,0
"1744",2016,5,"CP",42.4,1730.20651,0.0018,0.06642,0.00596
"1745",2016,5,"CP",42.5,4013.56897,0.00489,0.0892,0.01618
"1746",2016,5,"CP",42.6,8148.53073,0.01411,0.23666,0.05328
"1747",2016,5,"CP",42.7,7536.34096,0.00159,0.10229,0.0159
"1748",2016,5,"CP",42.8,6550.28061,0.00208,0.10965,0.01577
"1749",2016,5,"CP",42.9,1799.76541,0.00068,0.07735,0.00519
"1750",2016,5,"CP",43,137.80542,0,0.01784,0.00576
"1751",2016,5,"CP",43.1,592.998,0.00189,0.12227,0.00114
"1752",2016,5,"CP",43.2,1698.0067,0.0021,0.28103,0.00648
"1753",2016,5,"CP",43.3,227.20096,0,0.04461,0
"1754",2016,5,"CP",43.6,36.44546,0,0,0
"1755",2016,5,"CP",43.7,0,0,0,0
"1756",2016,5,"CP",43.8,25.97432,0,0,0
"1757",2016,5,"CP",43.9,53.90562,0,6e-04,0.02161
"1758",2016,5,"CP",44.3,111.92743,0,0.00105,9.76403
"1759",2016,5,"CP",44.4,38.78109,0,0,0.00296
"1760",2016,5,"M",42.1,13.28189,0,0,0
"1761",2016,5,"M",42.5,68.75133,0,0,0.0133
"1762",2016,5,"M",42.6,130.02668,0,0.00074,0
"1763",2016,5,"M",42.7,643.64707,0,0.00291,0
"1764",2016,5,"M",42.8,1319.29304,0,0.00767,0.02071
"1765",2016,5,"M",42.9,109.45907,0,0.00373,0.00086
"1766",2016,5,"M",43.3,0.74126,0,0,0
"1767",2016,5,"M",43.4,2.52011,0,0,0
"1768",2016,5,"M",43.5,29.69142,0,0.00041,0.00288
"1769",2016,5,"M",44,5.3622,0,0,0.00198
"1770",2016,5,"M",44.2,1295.37127,0.00864,0.02184,21.48369
"1771",2016,5,"M",44.3,3705.75191,0.02335,0.04671,7.76587
"1772",2016,5,"M",44.4,152.21028,0,0,0.01523
"1773",2016,5,"M",44.8,0.99279,0,0,0
"1774",2016,5,"M",44.9,2.24641,0,0,0.00072
"1775",2016,5,"M",45,17.26801,0,0,0
"1776",2016,5,"M",45.3,0.11352,0,0,0
"1777",2016,5,"M",45.4,22.80105,0,0,0
"1778",2016,5,"M",45.8,2.72083,0,0,0
"1779",2016,5,"M",46.2,8.09399,0,0,0.00109
"1780",2016,5,"M",46.4,48.37366,0.00239,0,0.00393
"1781",2016,5,"M",46.5,22.51863,0,0,0.0016
"1782",2016,5,"M",46.6,1029.34545,0.04207,0.01328,3.34998
"1783",2016,5,"M",46.7,2070.45237,0.18786,0.09135,1.5456
"1784",2016,5,"M",46.8,799.02288,0.24594,0.02037,1.82659
"1785",2016,5,"M",47.3,93.00309,0.00226,0.00135,0.02164
"1786",2016,5,"M",47.4,165.66909,0.00205,0.00316,0.00516
"1787",2016,5,"M",47.5,816.02676,0.95724,0.00782,0.16322
"1788",2016,5,"M",47.6,934.04833,0.26185,0.03843,0.453
"1789",2016,5,"M",47.7,200.1545,0.18916,0.024,0.00924
"1790",2016,5,"M",47.8,37.34687,0.09501,0,0.00376
"1791",2016,5,"M",47.9,15.42111,0.00098,0,0.00152
"1792",2016,6,"CP",42.3,45.52968,0.00151,0.00454,0.00247
"1793",2016,6,"CP",42.4,26.59179,0,0,0
"1794",2016,6,"CP",42.5,204.0145,0,0,0
"1795",2016,6,"CP",42.6,630.20023,0,0,0
"1796",2016,6,"CP",42.7,1621.18919,0,0,0.0016
"1797",2016,6,"CP",42.8,1480.87294,0,0.00103,0.00305
"1798",2016,6,"CP",42.9,645.39297,0,0.00152,0.00201
"1799",2016,6,"CP",43,836.09156,0.00248,0.0086,0.01552
"1800",2016,6,"CP",43.1,726.40737,0.0014,0.00433,0.00122
"1801",2016,6,"CP",43.2,182.12291,0,0.00643,0
"1802",2016,6,"CP",43.5,35.11866,0,0,0
"1803",2016,6,"CP",43.6,43.50277,0,0,0
"1804",2016,6,"CP",43.7,23.09988,0,0,0
"1805",2016,6,"CP",44.5,6.4242,0,0,0
"1806",2016,6,"CP",44.9,0.32581,0,0,0
"1807",2016,6,"CP",45.2,2.06827,0,0,0
"1808",2016,6,"CP",47.4,166.70709,0.00503,0,0.04305
"1809",2016,6,"CP",47.5,2038.15627,0.17496,0.02344,0.28864
"1810",2016,6,"CP",47.6,1675.5675,0.16702,0.0371,0.30146
"1811",2016,6,"CP",47.7,673.30511,0.00464,0.00164,0.11617
"1812",2016,6,"CP",47.8,1223.41048,0.00462,0.00633,0.61792
"1813",2016,6,"CP",47.9,875.4316,0.00536,0.00204,0.24106
"1814",2016,6,"CP",48,262.00697,0.01074,0,0.04689
"1815",2016,6,"CP",48.1,135.2389,0,0,0.02434
"1816",2016,6,"M",42.5,16.78518,0,0,0
"1817",2016,6,"M",42.6,56.86062,0,0,0
"1818",2016,6,"M",42.7,219.37764,0,0,0
"1819",2016,6,"M",42.8,486.17661,0,0,0
"1820",2016,6,"M",42.9,515.50067,0,0,0
"1821",2016,6,"M",43,39.87881,0,0,0
"1822",2016,6,"M",44.1,21.10678,0,0,0.13054
"1823",2016,6,"M",44.2,1.0087,0,0,0
"1824",2016,6,"M",44.3,44.87991,0,0.00084,0.00263
"1825",2016,6,"M",45.5,0.03498,0,0,0
"1826",2016,6,"M",47.3,289.91042,1.97007,0.04214,0.44271
"1827",2016,6,"M",47.4,361.57621,0.01117,0.19324,15.25695
"1828",2016,6,"M",47.5,2710.34925,0.28507,0.01169,1.85886
"1829",2016,6,"M",47.6,2082.98601,0.09843,0.01514,0.81086
"1830",2016,6,"M",47.7,780.06124,0.09127,0.00861,0.13032
"1831",2016,6,"M",47.8,4059.64157,0.47565,0.08016,2.24622
"1832",2016,6,"M",47.9,1891.99426,0.06818,0,0.14924
"1833",2016,7,"M",42.2,280.73522,0,0,0
"1834",2016,7,"M",42.3,1213.14466,0,0,0
"1835",2016,7,"M",42.4,420.4269,0,0,0
"1836",2016,7,"M",42.5,456.88237,0,0,0
"1837",2016,7,"M",42.6,505.50244,0,0,0
"1838",2016,7,"M",42.7,1461.86112,0,0,0.00184
"1839",2016,7,"M",42.8,968.85884,0,0,0
"1840",2016,7,"M",42.9,585.84527,0,0,0
"1841",2016,7,"M",43,272.06102,0,0,0
"1842",2016,8,"M",41.9,0.37198,0,0,0
"1843",2016,8,"M",42,109.2161,0,0.00294,0.01569
"1844",2016,8,"M",42.1,202.92947,0,0.00066,0
"1845",2016,8,"M",42.2,267.11375,0,0,0
"1846",2016,8,"M",42.3,400.88661,0,0,0
"1847",2016,8,"M",42.4,352.59444,0,0.00242,0
"1848",2016,8,"M",42.5,46.29532,0,0,0
"1849",2016,8,"M",42.7,156.41079,0,0,0
"1850",2016,8,"M",42.9,37.20951,0,0,0
"1851",2016,8,"M",43,83.46666,0,0,0
"1852",2016,8,"M",43.1,372.70828,0,0,0
"1853",2016,8,"M",43.2,717.21765,0,0,0
"1854",2016,8,"M",43.3,33.91293,0,0,0
"1855",2016,8,"M",44.3,0.92988,0,0,0.00496
"1856",2016,8,"M",44.9,30.8761,0,0,0.1036
"1857",2016,8,"M",45.1,3.18408,0,0,0.01204
"1858",2016,8,"M",46,15.14988,0,0,0.01362
"1859",2016,8,"M",46.2,3.11157,0,0,0
"1860",2016,8,"M",47.1,59.96146,0,0,0.0119
"1861",2016,8,"M",47.2,280.2724,0.15352,0,0.13781
"1862",2016,8,"M",47.3,441.7839,0,0,1.4091
"1863",2016,8,"M",47.4,570.16239,0.00483,0,0.26678
"1864",2016,8,"M",47.5,34.10001,0,0,0
"1865",2016,8,"M",47.6,261.29571,0.00117,0.00404,0.13477
"1866",2016,8,"M",47.7,407.62561,0.00567,0,0.28423
"1867",2016,8,"M",47.8,296.25866,0.0018,0,0.14018
"1868",2016,8,"M",47.9,42.4395,0.00108,0,0.01407
"1869",2016,9,"CP",42.5,105.42481,0,0,0.00103
"1870",2016,9,"CP",42.9,7.30005,0,0,0
"1871",2016,9,"CP",43,13.30173,0,0,0
"1872",2016,9,"CP",43.1,37.91036,0,0,0
"1873",2016,9,"CP",44,97.96072,0.00231,0,0.02591
"1874",2016,9,"CP",44.1,1119.92511,0.02024,0.06366,3.94485
"1875",2016,9,"CP",44.2,4749.23753,0.07203,0.06387,9.37072
"1876",2016,9,"CP",44.3,7017.6654881117,0.4989178797,0.4016807038,46.1472299533
"1877",2016,9,"CP",44.4,6070.1957,0.77704,0.45521,12.22059
"1878",2016,9,"CP",44.5,262.63589,0.01707,0.00197,0.45855
"1879",2016,9,"CP",44.6,29.6745,0,0,0
"1880",2016,9,"CP",44.9,18.82205,0,0,0
"1881",2016,9,"CP",45.1,10.04944,0,0,0
"1882",2016,9,"CP",45.7,12.28593,0,0,0.00169
"1883",2016,9,"CP",47.9,8.47014,0.00125,0,0.00112
"1884",2016,9,"CP",48.1,65.60236,0.03021,0,0.02727
"1885",2016,9,"M",41.9,53.89274,0,0,0.00434
"1886",2016,9,"M",42,1184.87494,0,0,0.01639
"1887",2016,9,"M",42.1,762.08426,0,0,0
"1888",2016,9,"M",42.2,383.64132,0,0.00396,0.00095
"1889",2016,9,"M",42.3,825.36253,0,0.00216,0.11982
"1890",2016,9,"M",42.4,578.48026,0.00608,0.00261,0.00907
"1891",2016,9,"M",42.5,44.18938,0,0,0
"1892",2016,9,"M",42.9,65.32921,0,0,0
"1893",2016,9,"M",43,826.80465,0,0.00378,0.00879
"1894",2016,9,"M",43.1,1929.04663,0.0089,0.01383,0.02164
"1895",2016,9,"M",43.2,2192.96554,0.01698,0.0214,0.08316
"1896",2016,9,"M",43.3,501.26598,0.00862,0.0022,0
"1897",2016,9,"M",43.4,386.20833,0,0.02412,0.00454
"1898",2016,9,"M",43.5,963.63627,0.0012,0.00386,0.25623
"1899",2016,9,"M",43.6,301.05468,0.00096,0.00194,0.0019
"1900",2016,9,"M",43.7,13.39004,0,0,0
"1901",2016,9,"M",44.3,116.87542,0.00511,0,0.4671
"1902",2016,9,"M",44.4,38.73103,0.00237,0.00098,0.14542
"1903",2016,9,"M",45,1.81198,0,0,0.00528
"1904",2016,9,"M",46.2,3188.79315,1.35964,0.00038,8.70783
"1905",2016,9,"M",46.3,339.93384,0.04688,0,0.02624
"1906",2016,9,"M",46.9,10.17744,0.02722,0,0
"1907",2016,10,"CP",42.2,45.90415,0,0,0
"1908",2016,10,"CP",42.3,404.71545,0,0,0
"1909",2016,10,"CP",42.4,1765.85358,0.00161,0.00263,0
"1910",2016,10,"CP",42.5,3077.64007,0.00171,7e-04,0.00499
"1911",2016,10,"CP",42.6,2237.67986,0.00058,0.00101,0.01628
"1912",2016,10,"CP",42.7,436.28921,0,0,0
"1913",2016,10,"CP",42.8,218.42809,0,0,0
"1914",2016,10,"CP",42.9,41.4577,0,0,0
"1915",2016,10,"CP",43,86.84075,0,0,0
"1916",2016,10,"CP",43.3,8.91335,0,0,0
"1917",2016,10,"CP",43.9,74.85934,0,0,0
"1918",2016,10,"CP",44,194.60573,0,0.00205,0.01062
"1919",2016,10,"CP",44.1,311.14159,0.00324,0,0.01197
"1920",2016,10,"CP",44.2,1645.97102,0.00894,0.00697,2.27642
"1921",2016,10,"CP",44.3,1768.39619,0.01423,0.00568,3.61173
"1922",2016,10,"CP",44.4,208.12446,0,0,0.4732
"1923",2016,10,"CP",44.8,362.31027,0.00822,0.01477,0.00662
"1924",2016,10,"CP",44.9,278.90869,0.0266,0.00793,0.13781
"1925",2016,10,"CP",45,360.98691,0.09621,0.00669,0.02588
"1926",2016,10,"CP",45.1,584.54048,0.00557,0.01757,0.05174
"1927",2016,10,"CP",45.2,60.7338,0.00126,0.00492,0.00198
"1928",2016,10,"CP",45.4,40.78271,0,0,0
"1929",2016,10,"CP",47.5,4.1997,0,0.0011,0
"1930",2016,10,"CP",47.8,3.56618,0,0,0
"1931",2016,10,"M",41.9,16.46354,0,0,0
"1932",2016,10,"M",42,46.28331,0,0,0
"1933",2016,10,"M",42.1,98.69732,0.00307,0,0
"1934",2016,10,"M",42.2,189.79995,0.00096,0,0.0162
"1935",2016,10,"M",42.3,688.24884,0.00301,0.00103,0.14858
"1936",2016,10,"M",42.4,368.44938,0.00265,0.00064,0.06481
"1937",2016,10,"M",42.5,1508.05189,0.00872,0.00633,0.02771
"1938",2016,10,"M",42.6,1254.60619,0.00851,0.00732,0.07083
"1939",2016,10,"M",42.7,496.12925,0.00093,0.12242,0
"1940",2016,10,"M",42.8,667.11999,0.017,0.45501,0.00194
"1941",2016,10,"M",42.9,303.51733,0.00239,0.00162,0
"1942",2016,10,"M",43,676.41628,0.0711,0.02646,0.12612
"1943",2016,10,"M",43.1,939.00936,0.08875,0.03429,0.1346
"1944",2016,10,"M",43.2,436.5759,0.14779,0.01637,0.01091
"1945",2016,10,"M",43.3,97.36407,0.00248,0.00306,0
